YEAR;DOY;RH2M
2024;92;83.79
2024;93;80.71
2024;94;79.55
2024;95;81.38
2024;96;82.7
2024;97;80.66
2024;98;80.74
2024;99;76.76
2024;100;79.28
2024;101;79.83
2024;102;82.97
2024;103;84.48
2024;104;78.69
2024;105;79.33
2024;106;81.72
2024;107;84.08
2024;108;83.58
2024;109;81.34
2024;110;82.5
2024;111;85.9
2024;112;82.19
2024;113;78.84
2024;114;84.05
2024;115;84.27
2024;116;84.97
2024;117;85.23
2024;118;82.98
2024;119;81.16
2024;120;85.39
2024;121;83.48
2024;122;87.91
2024;123;86.52
2024;124;82.64
2024;125;84.57
2024;126;79.4
2024;127;76.96
2024;128;76.71
2024;129;78.43
2024;130;82.62
2024;131;83.99
2024;132;84.81
2024;133;84.61
2024;134;82.53
2024;135;84.14
2024;136;82.9
2024;137;82.34
2024;138;80.84
2024;139;81.51
2024;140;79.4
2024;141;80.56
2024;142;81.42
2024;143;81.99
2024;144;85.97
2024;145;85.59
2024;146;83.51
2024;147;82.92
2024;148;82.28
2024;149;83.24
2024;150;83.52
2024;151;80.82
2024;152;80.89
2024;153;82.55
2024;154;83.48
2024;155;86.23
2024;156;81.57
2024;157;80.79
2024;158;76.48
2024;159;76.74
2024;160;80.91
2024;161;84.28
2024;162;84.47
2024;163;85.79
2024;164;84.77
2024;165;77.59
2024;166;79.22
2024;167;79.12
2024;168;84.6
2024;169;79.38
2024;170;80.53
2024;171;83.63
2024;172;78.97
2024;173;78.56
2024;174;78.84
2024;175;75.5
2024;176;79.48
2024;177;86.12
2024;178;84.12
2024;179;86.0
2024;180;83.95
2024;181;83.11
2024;182;84.2
2024;183;83.64
2024;184;83.72
2024;185;83.46
2024;186;83.9
2024;187;86.88
2024;188;89.94
2024;189;83.14
2024;190;85.11
2024;191;86.97
2024;192;82.62
2024;193;77.82
2024;194;76.67
2024;195;76.13
2024;196;76.99
2024;197;71.61
2024;198;77.69
2024;199;82.54
2024;200;81.35
2024;201;81.1
2024;202;79.05
2024;203;77.23
2024;204;78.15
2024;205;75.92
2024;206;77.54
2024;207;77.97
2024;208;79.78
2024;209;81.32
2024;210;79.74
2024;211;80.16
2024;212;77.67
2024;213;80.43
2024;214;80.89
2024;215;81.51
2024;216;84.08
2024;217;79.0
2024;218;76.46
2024;219;80.13
2024;220;79.17
2024;221;81.79
2024;222;82.89
2024;223;81.82
2024;224;79.16
2024;225;78.56
2024;226;78.39
2024;227;77.28
2024;228;77.44
2024;229;75.57
2024;230;76.89
2024;231;79.45
2024;232;80.75
2024;233;79.89
2024;234;80.1
2024;235;79.24
2024;236;77.34
2024;237;75.86
2024;238;72.88
2024;239;74.55
2024;240;73.6
2024;241;70.14
2024;242;70.05
2024;243;70.89
2024;244;74.45
2024;245;77.96
2024;246;80.53
2024;247;75.39
2024;248;74.59
2024;249;76.43
2024;250;81.04
2024;251;76.37
2024;252;80.64
2024;253;84.24
2024;254;80.98
2024;255;78.27
2024;256;77.75
2024;257;76.46
2024;258;68.1
2024;259;70.0
2024;260;69.91
2024;261;68.89
2024;262;75.35
2024;263;70.0
2024;264;71.07
2024;265;75.08
2024;266;79.06
2024;267;84.24
2024;268;85.07
2024;269;81.74
2024;270;81.0
2024;271;79.42
2024;272;82.12
2024;273;81.1
2024;274;80.89
2024;275;75.3
2024;276;76.74
2024;277;81.51
2024;278;80.88
2024;279;80.32
2024;280;78.41
2024;281;79.08
2024;282;76.44
2024;283;76.65
2024;284;77.36
2024;285;81.63
2024;286;80.74
2024;287;82.32
2024;288;78.82
2024;289;80.57
2024;290;74.01
2024;291;68.05
2024;292;72.61
2024;293;74.73
2024;294;71.16
2024;295;71.99
2024;296;73.0
2024;297;76.37
2024;298;78.92
2024;299;75.39
2024;300;75.23
2024;301;77.52
2024;302;77.02
2024;303;79.13
2024;304;75.8
2024;305;77.23
2024;306;80.0
2024;307;76.79
2024;308;80.88
2024;309;78.36
2024;310;78.26
2024;311;79.4
2024;312;72.72
2024;313;75.44
2024;314;76.13
2024;315;79.43
2024;316;76.64
2024;317;81.37
2024;318;80.99
2024;319;78.52
2024;320;79.16
2024;321;78.95
2024;322;79.19
2024;323;81.12
2024;324;76.16
2024;325;83.63
2024;326;78.55
2024;327;81.02
2024;328;83.06
2024;329;82.97
2024;330;76.79
2024;331;82.03
2024;332;83.72
2024;333;86.61
2024;334;80.07
2024;335;79.39
2024;336;82.74
2024;337;84.24
2024;338;89.8
2024;339;89.37
2024;340;89.25
2024;341;83.31
2024;342;80.72
2024;343;84.72
2024;344;87.79
2024;345;84.79
2024;346;82.07
2024;347;84.33
2024;348;83.27
2024;349;85.8
2024;350;83.19
2024;351;86.07
2024;352;85.43
2024;353;84.42
2024;354;87.55
2024;355;85.26
2024;356;83.08
2024;357;84.96
2024;358;83.21
2024;359;88.39
2024;360;83.37
2024;361;82.09
2024;362;82.3
2024;363;77.0
2024;364;81.96
2024;365;83.93
2024;366;84.88
