YEAR;DOY;WS10M
2024;92;2.26
2024;93;1.74
2024;94;1.32
2024;95;2.09
2024;96;1.6
2024;97;1.73
2024;98;2.01
2024;99;2.54
2024;100;2.14
2024;101;1.5
2024;102;2.59
2024;103;2.62
2024;104;2.49
2024;105;2.14
2024;106;2.86
2024;107;2.91
2024;108;2.0
2024;109;1.95
2024;110;2.71
2024;111;3.37
2024;112;2.46
2024;113;2.0
2024;114;2.25
2024;115;2.19
2024;116;2.24
2024;117;2.78
2024;118;3.08
2024;119;1.82
2024;120;3.47
2024;121;2.62
2024;122;3.14
2024;123;3.48
2024;124;2.14
2024;125;2.02
2024;126;2.09
2024;127;2.88
2024;128;2.56
2024;129;2.71
2024;130;2.92
2024;131;4.37
2024;132;4.0
2024;133;3.73
2024;134;3.37
2024;135;3.07
2024;136;3.68
2024;137;3.18
2024;138;3.26
2024;139;3.36
2024;140;2.9
2024;141;3.64
2024;142;2.79
2024;143;3.13
2024;144;3.04
2024;145;3.16
2024;146;3.56
2024;147;2.88
2024;148;2.82
2024;149;2.89
2024;150;3.09
2024;151;1.83
2024;152;2.33
2024;153;1.85
2024;154;1.65
2024;155;2.56
2024;156;2.04
2024;157;2.44
2024;158;2.75
2024;159;1.92
2024;160;2.69
2024;161;2.62
2024;162;2.0
2024;163;2.53
2024;164;2.84
2024;165;2.2
2024;166;2.03
2024;167;1.31
2024;168;1.05
2024;169;1.86
2024;170;2.16
2024;171;4.0
2024;172;4.34
2024;173;3.5
2024;174;3.27
2024;175;3.48
2024;176;2.65
2024;177;3.47
2024;178;3.73
2024;179;3.42
2024;180;2.82
2024;181;1.82
2024;182;2.26
2024;183;1.99
2024;184;1.99
2024;185;1.9
2024;186;2.69
2024;187;5.13
2024;188;4.72
2024;189;2.15
2024;190;2.42
2024;191;3.17
2024;192;3.46
2024;193;2.85
2024;194;3.73
2024;195;2.99
2024;196;3.96
2024;197;3.0
2024;198;3.46
2024;199;3.66
2024;200;4.1
2024;201;4.18
2024;202;3.25
2024;203;2.91
2024;204;2.18
2024;205;1.51
2024;206;1.97
2024;207;1.99
2024;208;2.58
2024;209;4.06
2024;210;3.48
2024;211;3.35
2024;212;3.02
2024;213;3.15
2024;214;1.84
2024;215;2.02
2024;216;2.43
2024;217;2.54
2024;218;3.02
2024;219;3.48
2024;220;3.0
2024;221;3.42
2024;222;4.18
2024;223;3.17
2024;224;2.85
2024;225;3.77
2024;226;3.5
2024;227;3.21
2024;228;3.01
2024;229;2.63
2024;230;3.0
2024;231;2.64
2024;232;3.15
2024;233;2.83
2024;234;3.22
2024;235;2.76
2024;236;2.3
2024;237;1.95
2024;238;2.44
2024;239;2.29
2024;240;2.3
2024;241;2.67
2024;242;1.26
2024;243;2.41
2024;244;2.31
2024;245;2.47
2024;246;2.59
2024;247;1.91
2024;248;2.61
2024;249;2.21
2024;250;3.95
2024;251;4.97
2024;252;3.59
2024;253;2.86
2024;254;1.83
2024;255;3.58
2024;256;2.31
2024;257;1.85
2024;258;2.14
2024;259;1.85
2024;260;1.92
2024;261;1.86
2024;262;2.32
2024;263;1.78
2024;264;1.69
2024;265;1.86
2024;266;2.09
2024;267;2.42
2024;268;2.35
2024;269;2.34
2024;270;1.12
2024;271;2.41
2024;272;2.77
2024;273;2.83
2024;274;2.05
2024;275;1.94
2024;276;2.1
2024;277;3.05
2024;278;2.7
2024;279;2.24
2024;280;1.81
2024;281;2.86
2024;282;2.91
2024;283;2.71
2024;284;2.55
2024;285;3.48
2024;286;3.03
2024;287;1.98
2024;288;1.82
2024;289;2.14
2024;290;1.65
2024;291;2.31
2024;292;2.07
2024;293;2.13
2024;294;3.12
2024;295;2.24
2024;296;1.92
2024;297;2.01
2024;298;1.75
2024;299;2.3
2024;300;2.2
2024;301;2.37
2024;302;2.1
2024;303;2.56
2024;304;2.55
2024;305;2.73
2024;306;3.13
2024;307;2.67
2024;308;1.91
2024;309;1.51
2024;310;1.15
2024;311;3.24
2024;312;1.96
2024;313;1.91
2024;314;1.92
2024;315;2.51
2024;316;1.58
2024;317;1.89
2024;318;2.99
2024;319;2.79
2024;320;1.46
2024;321;1.75
2024;322;2.09
2024;323;2.11
2024;324;1.56
2024;325;2.23
2024;326;2.4
2024;327;2.82
2024;328;4.08
2024;329;4.29
2024;330;3.48
2024;331;2.72
2024;332;2.76
2024;333;3.31
2024;334;4.74
2024;335;4.67
2024;336;4.81
2024;337;5.42
2024;338;6.66
2024;339;5.27
2024;340;6.17
2024;341;4.43
2024;342;3.06
2024;343;2.72
2024;344;2.86
2024;345;5.52
2024;346;4.72
2024;347;4.76
2024;348;3.92
2024;349;5.28
2024;350;4.8
2024;351;3.69
2024;352;3.7
2024;353;5.45
2024;354;5.57
2024;355;5.23
2024;356;4.02
2024;357;2.63
2024;358;2.48
2024;359;3.15
2024;360;2.93
2024;361;3.71
2024;362;3.42
2024;363;3.68
2024;364;3.19
2024;365;4.8
2024;366;4.67
