YEAR;DOY;PS
2024;92;100.83
2024;93;100.74
2024;94;100.74
2024;95;100.64
2024;96;100.65
2024;97;100.64
2024;98;100.6
2024;99;100.64
2024;100;100.66
2024;101;100.71
2024;102;100.7
2024;103;100.71
2024;104;100.73
2024;105;100.8
2024;106;100.82
2024;107;100.75
2024;108;100.69
2024;109;100.68
2024;110;100.55
2024;111;100.57
2024;112;100.66
2024;113;100.6
2024;114;100.58
2024;115;100.58
2024;116;100.57
2024;117;100.58
2024;118;100.63
2024;119;100.75
2024;120;100.68
2024;121;100.58
2024;122;100.53
2024;123;100.62
2024;124;100.66
2024;125;100.7
2024;126;100.67
2024;127;100.74
2024;128;100.79
2024;129;100.74
2024;130;100.71
2024;131;100.72
2024;132;100.8
2024;133;100.8
2024;134;100.67
2024;135;100.74
2024;136;100.79
2024;137;100.78
2024;138;100.7
2024;139;100.66
2024;140;100.56
2024;141;100.6
2024;142;100.62
2024;143;100.63
2024;144;100.61
2024;145;100.63
2024;146;100.74
2024;147;100.75
2024;148;100.71
2024;149;100.71
2024;150;100.71
2024;151;100.76
2024;152;100.8
2024;153;100.9
2024;154;100.9
2024;155;100.91
2024;156;100.96
2024;157;100.96
2024;158;100.91
2024;159;100.83
2024;160;100.78
2024;161;100.85
2024;162;100.89
2024;163;100.99
2024;164;101.05
2024;165;100.92
2024;166;100.8
2024;167;100.75
2024;168;100.75
2024;169;100.82
2024;170;100.82
2024;171;100.67
2024;172;100.7
2024;173;100.75
2024;174;100.82
2024;175;100.79
2024;176;100.73
2024;177;100.7
2024;178;100.63
2024;179;100.76
2024;180;100.84
2024;181;100.9
2024;182;100.87
2024;183;100.77
2024;184;100.81
2024;185;100.89
2024;186;100.86
2024;187;100.62
2024;188;100.64
2024;189;100.7
2024;190;100.7
2024;191;100.85
2024;192;100.97
2024;193;100.9
2024;194;100.79
2024;195;100.73
2024;196;100.74
2024;197;100.82
2024;198;100.81
2024;199;100.78
2024;200;100.91
2024;201;100.81
2024;202;100.89
2024;203;100.97
2024;204;101.0
2024;205;100.96
2024;206;100.79
2024;207;100.73
2024;208;100.81
2024;209;100.89
2024;210;100.84
2024;211;100.75
2024;212;100.88
2024;213;101.01
2024;214;101.01
2024;215;100.9
2024;216;100.96
2024;217;100.95
2024;218;100.87
2024;219;100.87
2024;220;100.92
2024;221;100.96
2024;222;100.84
2024;223;100.8
2024;224;100.76
2024;225;100.75
2024;226;100.87
2024;227;100.81
2024;228;100.75
2024;229;100.72
2024;230;100.81
2024;231;100.85
2024;232;100.8
2024;233;100.89
2024;234;100.93
2024;235;100.98
2024;236;101.04
2024;237;101.0
2024;238;100.93
2024;239;100.88
2024;240;100.94
2024;241;100.93
2024;242;100.93
2024;243;100.91
2024;244;100.82
2024;245;100.81
2024;246;100.85
2024;247;100.87
2024;248;100.8
2024;249;100.77
2024;250;100.8
2024;251;100.91
2024;252;100.93
2024;253;100.91
2024;254;100.86
2024;255;100.88
2024;256;100.94
2024;257;100.87
2024;258;100.79
2024;259;100.74
2024;260;100.73
2024;261;100.65
2024;262;100.65
2024;263;100.64
2024;264;100.69
2024;265;100.72
2024;266;100.75
2024;267;100.81
2024;268;100.84
2024;269;100.87
2024;270;100.89
2024;271;100.82
2024;272;100.8
2024;273;100.83
2024;274;100.79
2024;275;100.76
2024;276;100.79
2024;277;100.82
2024;278;100.82
2024;279;100.81
2024;280;100.83
2024;281;100.97
2024;282;100.93
2024;283;100.8
2024;284;100.71
2024;285;100.71
2024;286;100.73
2024;287;100.76
2024;288;100.76
2024;289;100.84
2024;290;100.96
2024;291;100.94
2024;292;100.88
2024;293;100.92
2024;294;100.96
2024;295;100.93
2024;296;100.85
2024;297;100.78
2024;298;100.8
2024;299;100.84
2024;300;100.79
2024;301;100.68
2024;302;100.71
2024;303;100.79
2024;304;100.79
2024;305;100.76
2024;306;100.86
2024;307;100.89
2024;308;100.9
2024;309;100.88
2024;310;100.81
2024;311;100.79
2024;312;100.81
2024;313;100.79
2024;314;100.76
2024;315;100.82
2024;316;100.76
2024;317;100.71
2024;318;100.63
2024;319;100.67
2024;320;100.71
2024;321;100.61
2024;322;100.54
2024;323;100.6
2024;324;100.62
2024;325;100.56
2024;326;100.54
2024;327;100.54
2024;328;100.59
2024;329;100.66
2024;330;100.58
2024;331;100.51
2024;332;100.61
2024;333;100.71
2024;334;100.72
2024;335;100.6
2024;336;100.58
2024;337;100.64
2024;338;100.69
2024;339;100.68
2024;340;100.53
2024;341;100.58
2024;342;100.55
2024;343;100.53
2024;344;100.59
2024;345;100.46
2024;346;100.49
2024;347;100.51
2024;348;100.53
2024;349;100.65
2024;350;100.74
2024;351;100.72
2024;352;100.71
2024;353;100.72
2024;354;100.68
2024;355;100.69
2024;356;100.68
2024;357;100.76
2024;358;100.72
2024;359;100.75
2024;360;100.87
2024;361;100.97
2024;362;100.93
2024;363;100.9
2024;364;100.86
2024;365;100.9
2024;366;100.8
